2026-02-01 18:33:53 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-02-01 18:33:53 | ERROR | stderr | 
2026-02-01 18:36:52 | INFO | stdout | INFO:     127.0.0.1:54078 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:53 | INFO | stdout | INFO:     127.0.0.1:54086 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:56 | INFO | stdout | INFO:     127.0.0.1:54094 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:57 | INFO | stdout | INFO:     127.0.0.1:54098 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:58 | INFO | stdout | INFO:     127.0.0.1:54114 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:58 | INFO | stdout | INFO:     127.0.0.1:54124 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:59 | INFO | stdout | INFO:     127.0.0.1:54126 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:00 | INFO | stdout | INFO:     127.0.0.1:54140 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:01 | INFO | stdout | INFO:     127.0.0.1:54152 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:01 | INFO | stdout | INFO:     127.0.0.1:54162 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:02 | INFO | stdout | INFO:     127.0.0.1:39294 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:02 | INFO | stdout | INFO:     127.0.0.1:39304 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:03 | INFO | stdout | INFO:     127.0.0.1:39308 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:03 | INFO | stdout | INFO:     127.0.0.1:39312 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:04 | INFO | stdout | INFO:     127.0.0.1:39314 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:04 | INFO | stdout | INFO:     127.0.0.1:39320 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:05 | INFO | stdout | INFO:     127.0.0.1:39326 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:05 | INFO | stdout | INFO:     127.0.0.1:39332 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:05 | INFO | stdout | INFO:     127.0.0.1:39338 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:06 | INFO | stdout | INFO:     127.0.0.1:39344 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:06 | INFO | stdout | INFO:     127.0.0.1:39350 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:06 | INFO | stdout | INFO:     127.0.0.1:39362 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:07 | INFO | stdout | INFO:     127.0.0.1:39364 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:08 | INFO | stdout | INFO:     127.0.0.1:39380 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:10 | INFO | stdout | INFO:     127.0.0.1:39386 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:10 | INFO | stdout | INFO:     127.0.0.1:39392 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:11 | INFO | stdout | INFO:     127.0.0.1:39396 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:12 | INFO | stdout | INFO:     127.0.0.1:54812 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:12 | INFO | stdout | INFO:     127.0.0.1:54816 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:13 | INFO | stdout | INFO:     127.0.0.1:54820 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:17 | INFO | stdout | INFO:     127.0.0.1:54836 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:17 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 198. worker_id: 5934a895. 
2026-02-01 18:37:18 | INFO | stdout | INFO:     127.0.0.1:54844 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:19 | INFO | stdout | INFO:     127.0.0.1:54852 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:19 | INFO | stdout | INFO:     127.0.0.1:54858 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:20 | INFO | stdout | INFO:     127.0.0.1:54868 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:21 | INFO | stdout | INFO:     127.0.0.1:54884 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:21 | INFO | stdout | INFO:     127.0.0.1:54896 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:23 | INFO | stdout | INFO:     127.0.0.1:50256 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:24 | INFO | stdout | INFO:     127.0.0.1:50272 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:25 | INFO | stdout | INFO:     127.0.0.1:50280 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:27 | INFO | stdout | INFO:     127.0.0.1:50282 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:29 | INFO | stdout | INFO:     127.0.0.1:50292 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:30 | INFO | stdout | INFO:     127.0.0.1:50298 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:32 | INFO | stdout | INFO:     127.0.0.1:48664 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:33 | INFO | stdout | INFO:     127.0.0.1:48680 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:35 | INFO | stdout | INFO:     127.0.0.1:48688 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:36 | INFO | stdout | INFO:     127.0.0.1:48696 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:37 | INFO | stdout | INFO:     127.0.0.1:48698 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:38 | INFO | stdout | INFO:     127.0.0.1:48702 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:38 | INFO | stdout | INFO:     127.0.0.1:48710 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:39 | INFO | stdout | INFO:     127.0.0.1:48726 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:40 | INFO | stdout | INFO:     127.0.0.1:48732 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:41 | INFO | stdout | INFO:     127.0.0.1:48738 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:43 | INFO | stdout | INFO:     127.0.0.1:48754 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:44 | INFO | stdout | INFO:     127.0.0.1:39480 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:46 | INFO | stdout | INFO:     127.0.0.1:39482 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:48 | INFO | stdout | INFO:     127.0.0.1:39484 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:50 | INFO | stdout | INFO:     127.0.0.1:39498 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:50 | INFO | stdout | INFO:     127.0.0.1:39504 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:51 | INFO | stdout | INFO:     127.0.0.1:39512 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:52 | INFO | stdout | INFO:     127.0.0.1:48144 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:53 | INFO | stdout | INFO:     127.0.0.1:48156 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:55 | INFO | stdout | INFO:     127.0.0.1:48162 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:56 | INFO | stdout | INFO:     127.0.0.1:48170 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:57 | INFO | stdout | INFO:     127.0.0.1:48178 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:58 | INFO | stdout | INFO:     127.0.0.1:48180 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:37:59 | INFO | stdout | INFO:     127.0.0.1:48184 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:00 | INFO | stdout | INFO:     127.0.0.1:48190 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:02 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 235. worker_id: 5934a895. 
2026-02-01 18:38:05 | INFO | stdout | INFO:     127.0.0.1:48196 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:05 | INFO | stdout | INFO:     127.0.0.1:46288 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:07 | INFO | stdout | INFO:     127.0.0.1:46304 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:08 | INFO | stdout | INFO:     127.0.0.1:46310 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:09 | INFO | stdout | INFO:     127.0.0.1:46316 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:09 | INFO | stdout | INFO:     127.0.0.1:46318 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:09 | INFO | stdout | INFO:     127.0.0.1:46330 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:10 | INFO | stdout | INFO:     127.0.0.1:46342 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:10 | INFO | stdout | INFO:     127.0.0.1:46348 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:10 | INFO | stdout | INFO:     127.0.0.1:46364 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:11 | INFO | stdout | INFO:     127.0.0.1:46374 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:12 | INFO | stdout | INFO:     127.0.0.1:42698 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:12 | INFO | stdout | INFO:     127.0.0.1:42712 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:12 | INFO | stdout | INFO:     127.0.0.1:42722 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:13 | INFO | stdout | INFO:     127.0.0.1:42730 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:14 | INFO | stdout | INFO:     127.0.0.1:42744 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:14 | INFO | stdout | INFO:     127.0.0.1:42754 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:15 | INFO | stdout | INFO:     127.0.0.1:42766 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:16 | INFO | stdout | INFO:     127.0.0.1:42774 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:16 | INFO | stdout | INFO:     127.0.0.1:42784 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:18 | INFO | stdout | INFO:     127.0.0.1:42800 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:18 | INFO | stdout | INFO:     127.0.0.1:42812 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:19 | INFO | stdout | INFO:     127.0.0.1:42820 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:27 | INFO | stdout | INFO:     127.0.0.1:42826 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:29 | INFO | stdout | INFO:     127.0.0.1:38410 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:33 | INFO | stdout | INFO:     127.0.0.1:38424 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:34 | INFO | stdout | INFO:     127.0.0.1:58132 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:35 | INFO | stdout | INFO:     127.0.0.1:58146 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:36 | INFO | stdout | INFO:     127.0.0.1:58150 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:37 | INFO | stdout | INFO:     127.0.0.1:58158 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:38 | INFO | stdout | INFO:     127.0.0.1:58174 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:39 | INFO | stdout | INFO:     127.0.0.1:58180 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:41 | INFO | stdout | INFO:     127.0.0.1:58192 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:42 | INFO | stdout | INFO:     127.0.0.1:40868 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:43 | INFO | stdout | INFO:     127.0.0.1:40884 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:44 | INFO | stdout | INFO:     127.0.0.1:40888 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:44 | INFO | stdout | INFO:     127.0.0.1:40898 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:45 | INFO | stdout | INFO:     127.0.0.1:40914 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:46 | INFO | stdout | INFO:     127.0.0.1:40930 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:47 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 274. worker_id: 5934a895. 
2026-02-01 18:38:47 | INFO | stdout | INFO:     127.0.0.1:40942 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:48 | INFO | stdout | INFO:     127.0.0.1:40946 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:49 | INFO | stdout | INFO:     127.0.0.1:40950 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:50 | INFO | stdout | INFO:     127.0.0.1:40954 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:51 | INFO | stdout | INFO:     127.0.0.1:40964 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:52 | INFO | stdout | INFO:     127.0.0.1:54882 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:53 | INFO | stdout | INFO:     127.0.0.1:54890 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:54 | INFO | stdout | INFO:     127.0.0.1:54902 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:54 | INFO | stdout | INFO:     127.0.0.1:54912 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:55 | INFO | stdout | INFO:     127.0.0.1:54924 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:56 | INFO | stdout | INFO:     127.0.0.1:54926 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:57 | INFO | stdout | INFO:     127.0.0.1:54940 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:58 | INFO | stdout | INFO:     127.0.0.1:54954 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:58 | INFO | stdout | INFO:     127.0.0.1:54968 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:38:59 | INFO | stdout | INFO:     127.0.0.1:54974 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:00 | INFO | stdout | INFO:     127.0.0.1:54986 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:01 | INFO | stdout | INFO:     127.0.0.1:55000 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:01 | INFO | stdout | INFO:     127.0.0.1:47224 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:02 | INFO | stdout | INFO:     127.0.0.1:47228 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:03 | INFO | stdout | INFO:     127.0.0.1:47238 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:04 | INFO | stdout | INFO:     127.0.0.1:47252 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:04 | INFO | stdout | INFO:     127.0.0.1:47258 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:05 | INFO | stdout | INFO:     127.0.0.1:47270 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:06 | INFO | stdout | INFO:     127.0.0.1:47272 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:06 | INFO | stdout | INFO:     127.0.0.1:47278 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:07 | INFO | stdout | INFO:     127.0.0.1:47288 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:08 | INFO | stdout | INFO:     127.0.0.1:47294 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:09 | INFO | stdout | INFO:     127.0.0.1:47300 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:09 | INFO | stdout | INFO:     127.0.0.1:47312 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:10 | INFO | stdout | INFO:     127.0.0.1:47320 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:11 | INFO | stdout | INFO:     127.0.0.1:47334 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:12 | INFO | stdout | INFO:     127.0.0.1:48998 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:13 | INFO | stdout | INFO:     127.0.0.1:49012 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:13 | INFO | stdout | INFO:     127.0.0.1:49020 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:14 | INFO | stdout | INFO:     127.0.0.1:49030 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:15 | INFO | stdout | INFO:     127.0.0.1:49034 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:15 | INFO | stdout | INFO:     127.0.0.1:49050 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:16 | INFO | stdout | INFO:     127.0.0.1:49058 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:17 | INFO | stdout | INFO:     127.0.0.1:49062 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:18 | INFO | stdout | INFO:     127.0.0.1:49070 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:20 | INFO | stdout | INFO:     127.0.0.1:49084 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:21 | INFO | stdout | INFO:     127.0.0.1:49098 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:21 | INFO | stdout | INFO:     127.0.0.1:55044 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:22 | INFO | stdout | INFO:     127.0.0.1:55048 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:23 | INFO | stdout | INFO:     127.0.0.1:55052 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:24 | INFO | stdout | INFO:     127.0.0.1:55058 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:25 | INFO | stdout | INFO:     127.0.0.1:55074 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:25 | INFO | stdout | INFO:     127.0.0.1:55076 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:26 | INFO | stdout | INFO:     127.0.0.1:55090 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:26 | INFO | stdout | INFO:     127.0.0.1:55098 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:27 | INFO | stdout | INFO:     127.0.0.1:55112 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:27 | INFO | stdout | INFO:     127.0.0.1:55118 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:28 | INFO | stdout | INFO:     127.0.0.1:55132 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:28 | INFO | stdout | INFO:     127.0.0.1:55136 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:29 | INFO | stdout | INFO:     127.0.0.1:55152 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:29 | INFO | stdout | INFO:     127.0.0.1:55154 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:30 | INFO | stdout | INFO:     127.0.0.1:55166 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:30 | INFO | stdout | INFO:     127.0.0.1:55174 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:31 | INFO | stdout | INFO:     127.0.0.1:55178 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:31 | INFO | stdout | INFO:     127.0.0.1:60898 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:32 | INFO | stdout | INFO:     127.0.0.1:60904 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:32 | INFO | stdout | INFO:     127.0.0.1:60914 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:32 | INFO | stdout | INFO:     127.0.0.1:60922 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:32 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 336. worker_id: 5934a895. 
2026-02-01 18:39:33 | INFO | stdout | INFO:     127.0.0.1:60930 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:33 | INFO | stdout | INFO:     127.0.0.1:60946 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:34 | INFO | stdout | INFO:     127.0.0.1:60952 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:34 | INFO | stdout | INFO:     127.0.0.1:60956 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:35 | INFO | stdout | INFO:     127.0.0.1:60964 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:36 | INFO | stdout | INFO:     127.0.0.1:60968 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:38 | INFO | stdout | INFO:     127.0.0.1:60972 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:41 | INFO | stdout | INFO:     127.0.0.1:60986 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:44 | INFO | stdout | INFO:     127.0.0.1:59412 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:45 | INFO | stdout | INFO:     127.0.0.1:59424 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:46 | INFO | stdout | INFO:     127.0.0.1:59438 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:48 | INFO | stdout | INFO:     127.0.0.1:59442 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:50 | INFO | stdout | INFO:     127.0.0.1:59456 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:50 | INFO | stdout | INFO:     127.0.0.1:59468 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:51 | INFO | stdout | INFO:     127.0.0.1:59478 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:52 | INFO | stdout | INFO:     127.0.0.1:59278 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:53 | INFO | stdout | INFO:     127.0.0.1:59282 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:54 | INFO | stdout | INFO:     127.0.0.1:59290 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:54 | INFO | stdout | INFO:     127.0.0.1:59306 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:56 | INFO | stdout | INFO:     127.0.0.1:59314 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:57 | INFO | stdout | INFO:     127.0.0.1:59318 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:58 | INFO | stdout | INFO:     127.0.0.1:59328 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:58 | INFO | stdout | INFO:     127.0.0.1:59334 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:39:59 | INFO | stdout | INFO:     127.0.0.1:59342 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:01 | INFO | stdout | INFO:     127.0.0.1:59348 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:02 | INFO | stdout | INFO:     127.0.0.1:59350 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:04 | INFO | stdout | INFO:     127.0.0.1:58384 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:05 | INFO | stdout | INFO:     127.0.0.1:58398 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:06 | INFO | stdout | INFO:     127.0.0.1:58406 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:07 | INFO | stdout | INFO:     127.0.0.1:58418 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:08 | INFO | stdout | INFO:     127.0.0.1:58426 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:09 | INFO | stdout | INFO:     127.0.0.1:58442 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:10 | INFO | stdout | INFO:     127.0.0.1:58448 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:12 | INFO | stdout | INFO:     127.0.0.1:58458 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:13 | INFO | stdout | INFO:     127.0.0.1:48958 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:13 | INFO | stdout | INFO:     127.0.0.1:48968 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:14 | INFO | stdout | INFO:     127.0.0.1:48972 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:15 | INFO | stdout | INFO:     127.0.0.1:48988 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:17 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 375. worker_id: 5934a895. 
2026-02-01 18:40:18 | INFO | stdout | INFO:     127.0.0.1:49002 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:19 | INFO | stdout | INFO:     127.0.0.1:49016 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:20 | INFO | stdout | INFO:     127.0.0.1:49032 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:22 | INFO | stdout | INFO:     127.0.0.1:49044 - "POST /worker_generate HTTP/1.1" 200 OK
